     0.1225714E+00     0.1164112E+00
     0.1225714E+00     0.1164112E+00
     0.1225714E+00     0.1164112E+00
     0.1225714E+00     0.1164112E+00
     0.1225714E+00     0.1164112E+00
     0.1225714E+00     0.1164112E+00
     0.1225714E+00     0.1164112E+00
     0.1225714E+00     0.1164112E+00
     0.1225714E+00     0.1164112E+00
     0.1225714E+00     0.1164112E+00
     0.1225714E+00     0.1164112E+00
     0.1225714E+00     0.1164112E+00
     0.1225714E+00     0.1164112E+00
     0.1225714E+00     0.1281535E+00
     0.1225714E+00     0.1281535E+00
     0.1225714E+00     0.1281535E+00
     0.1225714E+00     0.1281535E+00
     0.1225714E+00     0.1281535E+00
     0.1225714E+00     0.1281535E+00
     0.1225714E+00     0.1281535E+00
     0.1225714E+00     0.1281535E+00
     0.1225714E+00     0.1281535E+00
     0.1225714E+00     0.1220647E+00
     0.1225714E+00     0.1220647E+00
     0.1225714E+00     0.1220647E+00
     0.1225714E+00     0.1220647E+00
     0.1225714E+00     0.1220647E+00
     0.1225714E+00     0.1220647E+00
     0.1225714E+00     0.1220647E+00
     0.1225714E+00     0.1220647E+00
     0.1225714E+00     0.1220647E+00
     0.1225714E+00     0.1220647E+00
     0.1225714E+00     0.1220647E+00
     0.1225714E+00     0.1220647E+00
     0.1225714E+00     0.1220647E+00
     0.1225714E+00     0.1220647E+00
     0.1225714E+00     0.1220647E+00
     0.1225714E+00     0.1220647E+00
     0.1225714E+00     0.1220647E+00
     0.1225714E+00     0.1220647E+00
     0.1225714E+00     0.1220647E+00
     0.1225714E+00     0.1220647E+00
     0.1225714E+00     0.1220647E+00
     0.1225714E+00     0.1220647E+00
     0.1225714E+00     0.1220647E+00
     0.1225714E+00     0.1220647E+00
     0.1225714E+00     0.1220647E+00
     0.1225714E+00     0.1139665E+00
     0.1225714E+00     0.1139665E+00
     0.1225714E+00     0.1139665E+00
     0.1225714E+00     0.1139665E+00
     0.1225714E+00     0.1139665E+00
     0.1225714E+00     0.1139665E+00
     0.1225714E+00     0.1139665E+00
     0.1225714E+00     0.1139665E+00
     0.1225714E+00     0.1139665E+00
     0.1225714E+00     0.1139665E+00
     0.1225714E+00     0.1139665E+00
     0.1225714E+00     0.1139665E+00
     0.1225714E+00     0.1139665E+00
     0.1225714E+00     0.1139665E+00
     0.1225714E+00     0.1139665E+00
     0.1225714E+00     0.1139665E+00
     0.1225714E+00     0.1139665E+00
     0.1225714E+00     0.1139665E+00
     0.1225714E+00     0.1139665E+00
     0.1225714E+00     0.1139665E+00
     0.1225714E+00     0.1139665E+00
     0.1225714E+00     0.1139665E+00
     0.1225714E+00     0.1139665E+00
     0.1225714E+00     0.1139665E+00
     0.1225714E+00     0.1139665E+00
     0.1225714E+00     0.1139665E+00
     0.1225714E+00     0.1139665E+00
     0.1225714E+00     0.1139665E+00
     0.1225714E+00     0.1139665E+00
     0.1225714E+00     0.1139665E+00
     0.1225714E+00     0.1139665E+00
     0.1225714E+00     0.1139665E+00
     0.1225714E+00     0.1139665E+00
     0.1225714E+00     0.1139665E+00
     0.1225714E+00     0.1139665E+00
     0.1225714E+00     0.1139665E+00
     0.1225714E+00     0.1139665E+00
     0.1225714E+00     0.1139665E+00
     0.1225714E+00     0.1139665E+00
     0.1225714E+00     0.1139665E+00
     0.1225714E+00     0.1139665E+00
     0.1225714E+00     0.1139665E+00
     0.1225714E+00     0.1139665E+00
     0.1225714E+00     0.1139665E+00
     0.1225714E+00     0.1139665E+00
     0.1225714E+00     0.1139665E+00
     0.1225714E+00     0.1139665E+00
     0.1225714E+00     0.1139665E+00
     0.1225714E+00     0.1139665E+00
     0.1225714E+00     0.1139665E+00
     0.1022547E+00     0.1139665E+00
     0.1022547E+00     0.1139665E+00
     0.1022547E+00     0.1139665E+00
     0.1022547E+00     0.1139665E+00
     0.1022547E+00     0.1139665E+00
     0.1022547E+00     0.1139665E+00
     0.1022547E+00     0.1139665E+00
     0.1022547E+00     0.1139665E+00
     0.1022547E+00     0.1139665E+00
     0.1022547E+00     0.1276117E+00
     0.1022547E+00     0.1276117E+00
     0.1022547E+00     0.1276117E+00
     0.1291228E+00     0.1276117E+00
     0.1291228E+00     0.1276117E+00
     0.1291228E+00     0.1276117E+00
     0.1291228E+00     0.1276117E+00
     0.1291228E+00     0.1276117E+00
     0.1291228E+00     0.1276117E+00
     0.1291228E+00     0.1276117E+00
     0.1291228E+00     0.1276117E+00
     0.1291228E+00     0.1276117E+00
     0.1291228E+00     0.1276117E+00
     0.1291228E+00     0.1276117E+00
     0.1291228E+00     0.1276117E+00
     0.1291228E+00     0.1153071E+00
     0.1291228E+00     0.1153071E+00
     0.1291228E+00     0.1153071E+00
     0.1291228E+00     0.1153071E+00
     0.1291228E+00     0.1153071E+00
     0.1291228E+00     0.1153071E+00
     0.1291228E+00     0.1153071E+00
     0.1291228E+00     0.1153071E+00
     0.1291228E+00     0.1153071E+00
     0.1291228E+00     0.1153071E+00
     0.1291228E+00     0.1153071E+00
     0.1291228E+00     0.1153071E+00
     0.1291228E+00     0.1153071E+00
     0.1291228E+00     0.1153071E+00
     0.1291228E+00     0.1153071E+00
     0.1291228E+00     0.1153071E+00
     0.1291228E+00     0.1153071E+00
     0.1291228E+00     0.1153071E+00
     0.1291228E+00     0.1153071E+00
     0.1291228E+00     0.1153071E+00
     0.1291228E+00     0.1153071E+00
     0.1291228E+00     0.1153071E+00
     0.1291228E+00     0.1153071E+00
     0.1291228E+00     0.1153071E+00
     0.1291228E+00     0.1153071E+00
     0.1291228E+00     0.1153071E+00
     0.1291228E+00     0.1153071E+00
     0.1291228E+00     0.1153071E+00
     0.1291228E+00     0.1153071E+00
     0.1291228E+00     0.1153071E+00
     0.1291228E+00     0.1153071E+00
     0.1291228E+00     0.1153071E+00
     0.1291228E+00     0.1153071E+00
     0.1291228E+00     0.1153071E+00
     0.1291228E+00     0.1153071E+00
     0.1291228E+00     0.1153071E+00
     0.1291228E+00     0.1153071E+00
     0.1291228E+00     0.1153071E+00
     0.1291228E+00     0.1153071E+00
     0.1291228E+00     0.1153071E+00
     0.1291228E+00     0.1153071E+00
     0.1291228E+00     0.1153071E+00
     0.1291228E+00     0.1153071E+00
     0.1291228E+00     0.1153071E+00
     0.1291228E+00     0.1153071E+00
     0.1291228E+00     0.1153071E+00
     0.1291228E+00     0.1153071E+00
     0.1291228E+00     0.1153071E+00
     0.1291228E+00     0.1153071E+00
     0.1291228E+00     0.1153071E+00
     0.1291228E+00     0.1153071E+00
     0.1291228E+00     0.1153071E+00
     0.1291228E+00     0.1153071E+00
     0.1291228E+00     0.1153071E+00
     0.1291228E+00     0.1153071E+00
     0.1291228E+00     0.1153071E+00
     0.1291228E+00     0.1153071E+00
     0.1059027E+00     0.1153071E+00
     0.1059027E+00     0.1064613E+00
     0.1059027E+00     0.1064613E+00
     0.1059027E+00     0.1064613E+00
     0.1059027E+00     0.1064613E+00
     0.1059027E+00     0.1064613E+00
     0.1059027E+00     0.1064613E+00
     0.1153994E+00     0.1064613E+00
     0.1153994E+00     0.1064613E+00
     0.1153994E+00     0.1064613E+00
     0.1153994E+00     0.1064613E+00
     0.1153994E+00     0.1064613E+00
     0.1153994E+00     0.1064613E+00
     0.1153994E+00     0.1064613E+00
     0.1153994E+00     0.1064613E+00
     0.1153994E+00     0.1064613E+00
     0.1153994E+00     0.1064613E+00
     0.1153994E+00     0.1064613E+00
     0.1153994E+00     0.1064613E+00
     0.1153994E+00     0.1064613E+00
     0.1153994E+00     0.1064613E+00
     0.1153994E+00     0.1064613E+00
     0.1153994E+00     0.1064613E+00
     0.1153994E+00     0.1064613E+00
     0.1153994E+00     0.1064613E+00
     0.1153994E+00     0.1064613E+00
     0.1153994E+00     0.1064613E+00
     0.1153994E+00     0.1064613E+00
     0.1153994E+00     0.1064613E+00
     0.1153994E+00     0.1064613E+00
     0.1153994E+00     0.1064613E+00
     0.1153994E+00     0.1064613E+00
     0.1153994E+00     0.1064613E+00
     0.1153994E+00     0.1064613E+00
     0.1153994E+00     0.1064613E+00
     0.1153994E+00     0.1064613E+00
     0.1015724E+00     0.1064613E+00
     0.1015724E+00     0.1064613E+00
     0.1015724E+00     0.1064613E+00
     0.1015724E+00     0.1064613E+00
     0.1015724E+00     0.1064613E+00
     0.1015724E+00     0.1064613E+00
     0.1015724E+00     0.1064613E+00
     0.1015724E+00     0.1064613E+00
     0.1015724E+00     0.1064613E+00
     0.1143059E+00     0.1064613E+00
     0.1143059E+00     0.1064613E+00
     0.1143059E+00     0.1064613E+00
     0.1143059E+00     0.1064613E+00
     0.1143059E+00     0.1064613E+00
     0.1143059E+00     0.1064613E+00
     0.1143059E+00     0.1064613E+00
     0.1143059E+00     0.1064613E+00
     0.1143059E+00     0.1064613E+00
     0.1143059E+00     0.1064613E+00
     0.1143059E+00     0.1064613E+00
     0.1143059E+00     0.1064613E+00
     0.1143059E+00     0.1064613E+00
     0.1143059E+00     0.1064613E+00
     0.1143059E+00     0.1064613E+00
     0.1143059E+00     0.1064613E+00
     0.1143059E+00     0.1064613E+00
     0.1143059E+00     0.1064613E+00
     0.1143059E+00     0.1064613E+00
     0.1143059E+00     0.1064613E+00
     0.1143059E+00     0.1064613E+00
     0.1143059E+00     0.1064613E+00
     0.1143059E+00     0.1064613E+00
     0.1143059E+00     0.1064613E+00
     0.1143059E+00     0.1064613E+00
     0.1143059E+00     0.1064613E+00
     0.1143059E+00     0.1064613E+00
     0.1143059E+00     0.1064613E+00
     0.1143059E+00     0.1064613E+00
     0.1143059E+00     0.1072162E+00
     0.1143059E+00     0.1072162E+00
     0.1143059E+00     0.1072162E+00
     0.1143059E+00     0.1072162E+00
     0.1143059E+00     0.1072162E+00
     0.1143059E+00     0.1072162E+00
     0.1143059E+00     0.1072162E+00
     0.1143059E+00     0.1072162E+00
     0.1143059E+00     0.1072162E+00
     0.1143059E+00     0.1072162E+00
     0.1143059E+00     0.1072162E+00
     0.1143059E+00     0.1072162E+00
     0.1143059E+00     0.1072162E+00
     0.1143059E+00     0.1072162E+00
     0.1094435E+00     0.1072162E+00
     0.1094435E+00     0.1072162E+00
     0.1094435E+00     0.1072162E+00
     0.1094435E+00     0.1072162E+00
     0.1178413E+00     0.1072162E+00
     0.1178413E+00     0.1072162E+00
     0.1178413E+00     0.1072162E+00
     0.1178413E+00     0.1072162E+00
     0.1178413E+00     0.1072162E+00
     0.1178413E+00     0.1072162E+00
     0.1178413E+00     0.1072162E+00
     0.1178413E+00     0.1072162E+00
     0.1092673E+00     0.1072162E+00
     0.1092673E+00     0.1072162E+00
     0.1092673E+00     0.1072162E+00
     0.1092673E+00     0.1072162E+00
     0.1092673E+00     0.1072162E+00
     0.1092673E+00     0.1072162E+00
     0.1092673E+00     0.1072162E+00
     0.1092673E+00     0.1072162E+00
     0.1092673E+00     0.1072162E+00
     0.1092673E+00     0.1072162E+00
     0.1092673E+00     0.1072162E+00
     0.1092673E+00     0.1072162E+00
     0.1092673E+00     0.1072162E+00
     0.1092673E+00     0.1072162E+00
     0.1092673E+00     0.1072162E+00
     0.1092673E+00     0.1072162E+00
     0.1092673E+00     0.1072162E+00
     0.1092673E+00     0.1072162E+00
     0.1092673E+00     0.1072162E+00
     0.1092673E+00     0.1072162E+00
     0.1092673E+00     0.1072162E+00
     0.1092673E+00     0.1072162E+00
     0.1092673E+00     0.1072162E+00
     0.1092673E+00     0.1072162E+00
     0.1092673E+00     0.1072162E+00
     0.1092673E+00     0.1072162E+00
     0.1092673E+00     0.1072162E+00
     0.1092673E+00     0.1072162E+00
     0.1092673E+00     0.1072162E+00
     0.1092673E+00     0.1072162E+00
     0.1092673E+00     0.1072162E+00
     0.1092673E+00     0.1072162E+00
     0.1092673E+00     0.1072162E+00
     0.1092673E+00     0.1072162E+00
     0.1092673E+00     0.1072162E+00
     0.1092673E+00     0.1072162E+00
     0.1092673E+00     0.1072162E+00
     0.1092673E+00     0.1072162E+00
     0.1092673E+00     0.1072162E+00
     0.1092673E+00     0.1072162E+00
     0.1092673E+00     0.1072162E+00
     0.1092673E+00     0.1072162E+00
     0.1092673E+00     0.1072162E+00
     0.1092673E+00     0.1072162E+00
     0.1092673E+00     0.1072162E+00
     0.1092673E+00     0.1072162E+00
     0.1092673E+00     0.1072162E+00
     0.1092673E+00     0.1072162E+00
     0.1092673E+00     0.1072162E+00
     0.1092673E+00     0.1072162E+00
     0.1092673E+00     0.1072162E+00
     0.1092673E+00     0.1072162E+00
     0.1092673E+00     0.1072162E+00
     0.1092673E+00     0.1072162E+00
     0.1092673E+00     0.1072162E+00
     0.1092673E+00     0.1072162E+00
     0.1092673E+00     0.1072162E+00
     0.1092673E+00     0.1072162E+00
     0.1092673E+00     0.1072162E+00
     0.1092673E+00     0.1072162E+00
     0.1092673E+00     0.1072162E+00
     0.1092673E+00     0.1072162E+00
     0.1092673E+00     0.1072162E+00
     0.1092673E+00     0.1072162E+00
     0.1092673E+00     0.1072162E+00
     0.1092673E+00     0.1072162E+00
     0.1092673E+00     0.1072162E+00
     0.1092673E+00     0.1117445E+00
     0.1092673E+00     0.1117445E+00
     0.1092673E+00     0.1117445E+00
     0.1092673E+00     0.1117445E+00
     0.1092673E+00     0.1117445E+00
     0.1092673E+00     0.1117445E+00
     0.1092673E+00     0.1117445E+00
     0.1092673E+00     0.1117445E+00
     0.1092673E+00     0.1117445E+00
     0.1092673E+00     0.1117445E+00
     0.1092673E+00     0.1117445E+00
     0.1092673E+00     0.1117445E+00
     0.1092673E+00     0.1117445E+00
     0.1092673E+00     0.1117445E+00
     0.1092673E+00     0.1117445E+00
     0.1258644E+00     0.1117445E+00
     0.1258644E+00     0.1117445E+00
     0.1258644E+00     0.1117445E+00
     0.1258644E+00     0.1117445E+00
     0.1258644E+00     0.1117445E+00
     0.1258644E+00     0.1117445E+00
     0.1258644E+00     0.1117445E+00
     0.1258644E+00     0.1117445E+00
     0.1258644E+00     0.1117445E+00
     0.1258644E+00     0.1117445E+00
     0.1258644E+00     0.1117445E+00
     0.1258644E+00     0.1117445E+00
     0.1258644E+00     0.1117445E+00
     0.1258644E+00     0.1117445E+00
     0.1258644E+00     0.1117445E+00
     0.1258644E+00     0.1117445E+00
     0.1258644E+00     0.1117445E+00
     0.1258644E+00     0.1117445E+00
     0.1258644E+00     0.1117445E+00
     0.1148174E+00     0.1117445E+00
     0.1148174E+00     0.1117445E+00
     0.1148174E+00     0.1117445E+00
     0.1148174E+00     0.1117445E+00
     0.1148174E+00     0.1117445E+00
     0.1148174E+00     0.1117445E+00
     0.1148174E+00     0.1117445E+00
     0.1148174E+00     0.1117445E+00
     0.1148174E+00     0.1117445E+00
     0.1148174E+00     0.1117445E+00
     0.1148174E+00     0.1117445E+00
     0.1148174E+00     0.1117445E+00
     0.1148174E+00     0.1117445E+00
     0.1148174E+00     0.1117445E+00
     0.1148174E+00     0.1117445E+00
     0.1148174E+00     0.1117445E+00
     0.1148174E+00     0.1117445E+00
     0.1148174E+00     0.1117445E+00
     0.1148174E+00     0.1117445E+00
     0.1148174E+00     0.1027385E+00
     0.1148174E+00     0.1027385E+00
     0.1148174E+00     0.1027385E+00
     0.1148174E+00     0.1027385E+00
     0.1148174E+00     0.1027385E+00
     0.1148174E+00     0.1027385E+00
     0.1148174E+00     0.1027385E+00
     0.1148174E+00     0.1027385E+00
     0.1148174E+00     0.1027385E+00
     0.1148174E+00     0.1027385E+00
     0.1148174E+00     0.1027385E+00
     0.1148174E+00     0.1027385E+00
     0.1148174E+00     0.1049710E+00
     0.1148174E+00     0.1049710E+00
     0.1148174E+00     0.1049710E+00
     0.1148174E+00     0.1049710E+00
     0.1148174E+00     0.1049710E+00
     0.1148174E+00     0.1049710E+00
     0.1148174E+00     0.1049710E+00
     0.1148174E+00     0.1049710E+00
     0.1148174E+00     0.1049710E+00
     0.1148174E+00     0.1049710E+00
     0.1148174E+00     0.1049710E+00
     0.1148174E+00     0.1049710E+00
     0.1148174E+00     0.1049710E+00
     0.1148174E+00     0.1049710E+00
     0.1148174E+00     0.1049710E+00
     0.1148174E+00     0.1049710E+00
     0.1148174E+00     0.1049710E+00
     0.1148174E+00     0.1049710E+00
     0.1148174E+00     0.1049710E+00
     0.1148174E+00     0.1049710E+00
     0.1148174E+00     0.1049710E+00
     0.1148174E+00     0.1049710E+00
     0.1148174E+00     0.1049710E+00
     0.1148174E+00     0.1049710E+00
     0.1148174E+00     0.1049710E+00
     0.1148174E+00     0.1049710E+00
     0.1167333E+00     0.1049710E+00
     0.1167333E+00     0.1049710E+00
     0.1167333E+00     0.1049710E+00
     0.1167333E+00     0.1049710E+00
     0.1167333E+00     0.1049710E+00
     0.1167333E+00     0.1049710E+00
     0.1167333E+00     0.1049710E+00
     0.1167333E+00     0.1049710E+00
     0.1167333E+00     0.1049710E+00
     0.1167333E+00     0.1049710E+00
     0.1167333E+00     0.1049710E+00
     0.1167333E+00     0.1049710E+00
     0.1167333E+00     0.1049710E+00
     0.1167333E+00     0.1049710E+00
     0.1167333E+00     0.1049710E+00
     0.1167333E+00     0.1049710E+00
     0.1167333E+00     0.1049710E+00
     0.1167333E+00     0.1049710E+00
     0.1167333E+00     0.1049710E+00
     0.1167333E+00     0.1049710E+00
     0.1167333E+00     0.1049710E+00
     0.1167333E+00     0.1049710E+00
     0.1167333E+00     0.1049710E+00
     0.1167333E+00     0.1049710E+00
     0.1167333E+00     0.1049710E+00
     0.1167333E+00     0.1049710E+00
     0.1167333E+00     0.1049710E+00
     0.1167333E+00     0.1049710E+00
     0.1167333E+00     0.1049710E+00
     0.1167333E+00     0.1049710E+00
     0.1167333E+00     0.1049710E+00
     0.1165699E+00     0.1049710E+00
     0.1165699E+00     0.1049710E+00
     0.1165699E+00     0.1049710E+00
     0.1165699E+00     0.1049710E+00
     0.1165699E+00     0.1049710E+00
     0.1165699E+00     0.1049710E+00
     0.1165699E+00     0.1049710E+00
     0.1165699E+00     0.1049710E+00
     0.1165699E+00     0.1049710E+00
     0.1165699E+00     0.1049710E+00
     0.1165699E+00     0.1049710E+00
     0.1165699E+00     0.1049710E+00
     0.1165699E+00     0.1049710E+00
     0.1165699E+00     0.1049710E+00
